Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RARROW
    CASE
    OF
    ESAC

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 95
    identifier                     shift and go to state 48

state 75

    (20) expr -> identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr Barglist
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    arglist                        shift and go to state 96
    expr                           shift and go to state 97
    identifier                     shift and go to state 48

state 76

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE . expr RBRACE
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 48
    expr                           shift and go to state 98

state 77

    (10) feature -> identifier LPAREN formallist RPAREN COLON type . LBRACE expr RBRACE

    LBRACE          shift and go to state 99


state 78

    (28) expr -> WHILE expr LOOP . expr POOL
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 100
    identifier                     shift and go to state 48

state 79

    (41) expr -> LPAREN expr RPAREN .

    DOT             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    AT              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LOOP            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    POOL            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    FI              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    IN              reduce using rule 41 (expr -> LPAREN expr RPAREN .)


state 80

    (27) expr -> IF expr THEN . expr ELSE expr FI
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 101
    identifier                     shift and go to state 48

state 81

    (29) expr -> LBRACE exprlist RBRACE .

    DOT             reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    AT              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    PLUS            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    MINUS           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    TIMES           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    DIVIDE          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LT              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LE              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    EQUALS          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    SEMI            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LOOP            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    RPAREN          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    THEN            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    COMMA           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    RBRACE          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    POOL            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    ELSE            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    FI              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    IN              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)


state 82

    (21) exprlist -> expr SEMI .
    (22) exprlist -> expr SEMI . exprlist
    (21) exprlist -> . expr SEMI
    (22) exprlist -> . expr SEMI exprlist
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 21 (exprlist -> expr SEMI .)
    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 60
    identifier                     shift and go to state 48
    exprlist                       shift and go to state 102

state 83

    (35) expr -> expr DIVIDE expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    PLUS            reduce using rule 35 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 35 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 35 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 35 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 35 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 35 (expr -> expr DIVIDE expr .)
    LOOP            reduce using rule 35 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 35 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 35 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    POOL            reduce using rule 35 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 35 (expr -> expr DIVIDE expr .)
    FI              reduce using rule 35 (expr -> expr DIVIDE expr .)
    IN              reduce using rule 35 (expr -> expr DIVIDE expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66

  ! DOT             [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! AT              [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 84

    (39) expr -> expr EQUALS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    LT              reduce using rule 39 (expr -> expr EQUALS expr .)
    LE              reduce using rule 39 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 39 (expr -> expr EQUALS expr .)
    SEMI            reduce using rule 39 (expr -> expr EQUALS expr .)
    LOOP            reduce using rule 39 (expr -> expr EQUALS expr .)
    RPAREN          reduce using rule 39 (expr -> expr EQUALS expr .)
    THEN            reduce using rule 39 (expr -> expr EQUALS expr .)
    COMMA           reduce using rule 39 (expr -> expr EQUALS expr .)
    RBRACE          reduce using rule 39 (expr -> expr EQUALS expr .)
    POOL            reduce using rule 39 (expr -> expr EQUALS expr .)
    ELSE            reduce using rule 39 (expr -> expr EQUALS expr .)
    FI              reduce using rule 39 (expr -> expr EQUALS expr .)
    IN              reduce using rule 39 (expr -> expr EQUALS expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! AT              [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 85

    (34) expr -> expr TIMES expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    PLUS            reduce using rule 34 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 34 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 34 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 34 (expr -> expr TIMES expr .)
    LT              reduce using rule 34 (expr -> expr TIMES expr .)
    LE              reduce using rule 34 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 34 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 34 (expr -> expr TIMES expr .)
    LOOP            reduce using rule 34 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 34 (expr -> expr TIMES expr .)
    THEN            reduce using rule 34 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 34 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 34 (expr -> expr TIMES expr .)
    POOL            reduce using rule 34 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 34 (expr -> expr TIMES expr .)
    FI              reduce using rule 34 (expr -> expr TIMES expr .)
    IN              reduce using rule 34 (expr -> expr TIMES expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66

  ! DOT             [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! AT              [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 86

    (37) expr -> expr LT expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    LT              reduce using rule 37 (expr -> expr LT expr .)
    LE              reduce using rule 37 (expr -> expr LT expr .)
    EQUALS          reduce using rule 37 (expr -> expr LT expr .)
    SEMI            reduce using rule 37 (expr -> expr LT expr .)
    LOOP            reduce using rule 37 (expr -> expr LT expr .)
    RPAREN          reduce using rule 37 (expr -> expr LT expr .)
    THEN            reduce using rule 37 (expr -> expr LT expr .)
    COMMA           reduce using rule 37 (expr -> expr LT expr .)
    RBRACE          reduce using rule 37 (expr -> expr LT expr .)
    POOL            reduce using rule 37 (expr -> expr LT expr .)
    ELSE            reduce using rule 37 (expr -> expr LT expr .)
    FI              reduce using rule 37 (expr -> expr LT expr .)
    IN              reduce using rule 37 (expr -> expr LT expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! AT              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 87

    (38) expr -> expr LE expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    LT              reduce using rule 38 (expr -> expr LE expr .)
    LE              reduce using rule 38 (expr -> expr LE expr .)
    EQUALS          reduce using rule 38 (expr -> expr LE expr .)
    SEMI            reduce using rule 38 (expr -> expr LE expr .)
    LOOP            reduce using rule 38 (expr -> expr LE expr .)
    RPAREN          reduce using rule 38 (expr -> expr LE expr .)
    THEN            reduce using rule 38 (expr -> expr LE expr .)
    COMMA           reduce using rule 38 (expr -> expr LE expr .)
    RBRACE          reduce using rule 38 (expr -> expr LE expr .)
    POOL            reduce using rule 38 (expr -> expr LE expr .)
    ELSE            reduce using rule 38 (expr -> expr LE expr .)
    FI              reduce using rule 38 (expr -> expr LE expr .)
    IN              reduce using rule 38 (expr -> expr LE expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! AT              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 88

    (19) expr -> expr AT type . DOT identifier LPAREN arglist RPAREN

    DOT             shift and go to state 103


state 89

    (32) expr -> expr PLUS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    PLUS            reduce using rule 32 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 32 (expr -> expr PLUS expr .)
    LT              reduce using rule 32 (expr -> expr PLUS expr .)
    LE              reduce using rule 32 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 32 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 32 (expr -> expr PLUS expr .)
    LOOP            reduce using rule 32 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 32 (expr -> expr PLUS expr .)
    THEN            reduce using rule 32 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 32 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 32 (expr -> expr PLUS expr .)
    POOL            reduce using rule 32 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 32 (expr -> expr PLUS expr .)
    FI              reduce using rule 32 (expr -> expr PLUS expr .)
    IN              reduce using rule 32 (expr -> expr PLUS expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! AT              [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 90

    (33) expr -> expr MINUS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    PLUS            reduce using rule 33 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 33 (expr -> expr MINUS expr .)
    LT              reduce using rule 33 (expr -> expr MINUS expr .)
    LE              reduce using rule 33 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 33 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 33 (expr -> expr MINUS expr .)
    LOOP            reduce using rule 33 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 33 (expr -> expr MINUS expr .)
    THEN            reduce using rule 33 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 33 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 33 (expr -> expr MINUS expr .)
    POOL            reduce using rule 33 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 33 (expr -> expr MINUS expr .)
    FI              reduce using rule 33 (expr -> expr MINUS expr .)
    IN              reduce using rule 33 (expr -> expr MINUS expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61

  ! DOT             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! AT              [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 62 ]


state 91

    (18) expr -> expr DOT identifier . LPAREN arglist RPAREN

    LPAREN          shift and go to state 104


state 92

    (49) bindinglist -> binding COMMA . bindinglist
    (48) bindinglist -> . binding
    (49) bindinglist -> . binding COMMA bindinglist
    (50) binding -> . identifier COLON type
    (51) binding -> . identifier COLON type LARROW expr
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    bindinglist                    shift and go to state 105
    identifier                     shift and go to state 72
    binding                        shift and go to state 70

state 93

    (47) expr -> LET bindinglist IN . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 48
    expr                           shift and go to state 106

state 94

    (50) binding -> identifier COLON . type
    (51) binding -> identifier COLON . type LARROW expr
    (15) type -> . TYPE

    TYPE            shift and go to state 5

    type                           shift and go to state 107

state 95

    (17) expr -> identifier LARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
